id,name,muscle_group,equipment_type,tier_id (current id),tier_name,suggested_tier_name
6c328779-9b8d-4850-9a7f-787fa411c461,Assisted Dip,Triceps,Machine Assistance,2c29ad91-9826-4f7b-83b5-e21d6c8daf88,small_compound,
4ca59250-6d8e-4f75-87e1-8ad0d0cf0a25,Assisted Pullup,Back,Machine Assistance,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,large_compound
7eef273f-5fe3-45b1-b082-0b115b2bf0fe,Back Raise (45 Degree),Hamstrings,Bodyweight Only,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
37288fa3-153c-4082-8c85-2c126004c5a7,Back Raise (GHD),Hamstrings,Bodyweight Only,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
10ba0801-6aa7-4f93-b18f-8d578885bccd,Barbell Bent Over Row,Back,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
f2dc4c82-28ea-452b-a36a-fe184ee4398f,Barbell Curl (Narrow Grip),Biceps,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
9de01757-73e8-4229-b418-0f14f0300366,Barbell Squat (Narrow Stance),Quads,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
68cec54e-11e9-4f0f-955a-cc8e84a2cdfa,Barbell Squat (Sumo Stance),Glutes,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
30010d3b-2dff-45c6-b48b-9afa12fe2a12,Barbell Upright Row,Shoulders,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
55d5f3a2-1f95-4db0-bf68-07b867e0ac3a,Belt Squat (Wide Stance),Glutes,Machine,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
6825a38a-d9e3-42c9-b867-e7dd9dbc462c,Bench Press (Close Grip),Triceps,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
12ac53ad-9d1b-4e0b-8e70-72f30572e016,Bench Press (Decline),Chest,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
3b2438bf-eca7-4445-be14-c409f5a9eec5,Bench Press (Flat),Chest,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
9d234abd-3f96-4d03-821c-87362e33e673,Bench Press (Incline),Chest,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
3bfbc90e-217c-40f6-9e56-cb48207f022e,Block Clean,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
02b6c6a7-7d3a-4db4-812e-5f106cc4c457,Block Snatch,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
4088161b-9ca0-42eb-b81e-444da54c04d3,Bulgarian Split Squat (Glute-Focused),Glutes,Dumbbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
deb33cc5-ce95-4f2e-8b90-1cb7b169cf3a,Bulgarian Split Squats,Glutes,Smith Machine,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
b404a09f-bf29-48cc-936b-29ac9c9c3ad8,Cable Chest Press,Chest,Cable,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
8ed384d4-85c9-4afa-bb79-b9697e6d6afe,Cable Flye,Chest,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
3eae924e-431b-4dbc-b1c2-31587e884a63,Cable Flye (Bent Over),Chest,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
e9faa5eb-5a5d-42e4-a45b-b47642f3a8ca,Cable Flye (High),Chest,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
b2ab5c44-9ae1-4b48-a4ff-55b5178ff9b0,Cable Flye (Seated),Chest,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
c655a7c0-3f6a-4a5c-88a9-d69f6ae8fbf4,Cable Kickback,Glutes,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
ead51652-e0f9-4a5c-beea-6de7c1369593,Cable Pull Through,Glutes,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
a2fca44b-ca08-40e3-b7f2-2877e2febccd,Cable Rope Facepull,Shoulders,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
fc438be9-888a-4343-bdd9-fef79d1c54e9,Cable Shrug,Shoulders,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
e80f8361-221e-4fc0-9beb-d66d8f6f5963,Cable Upright Row,Shoulders,Cable,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,small_compound
f4b12f57-4766-4eaf-b4c6-1343aa9f4ba3,Cable Wrist Curl,Forearms,Cable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
d40d6970-7246-43a1-aa08-ca70535c9f93,Calf Machine,Calves,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
373ba96a-d33f-4367-b374-b95a491c1a5a,Calf Raises,Calves,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
4411294a-7711-44a2-8af9-bbb6e0de2991,Chest Supported Row,Back,Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
e2121faf-90c4-4ceb-8af9-290370abde2b,Clean & Jerk,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
90377a80-4601-4919-bdd1-8e1015bc96f1,Clean Pull,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
a15d8beb-f7e9-4d83-8b5f-b7d60f9f9c97,Deadlift,Back,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
11903e7a-7358-4d7b-b5a0-352378216298,Deadlift (Conventional),Glutes,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
ee3cb8c9-571c-45c9-b3a2-c537eee1e463,"Deadlift (Deficit 1"")",Glutes,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
8040f98d-867f-4bc5-85c1-870c57127255,"Deadlift (Deficit 3.5"")",Glutes,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
1a7031ce-3f9e-4d20-bb28-b8166145364e,Deadlift (Sumo),Glutes,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
fdbf3d36-6ae4-43bf-acce-a6829a65ac52,Dip (Chest-Focused),Chest,Bodyweight Only,2c29ad91-9826-4f7b-83b5-e21d6c8daf88,small_compound,medium_compound
bf42c864-6f1f-4eed-92b8-67630bac6cb8,Dip (Triceps-Focused),Triceps,Bodyweight Only,2c29ad91-9826-4f7b-83b5-e21d6c8daf88,small_compound,medium_compound
2cef4af9-2010-4314-b836-37d53e7dc3c1,"Dip (Weighted, Chest-Focused)",Chest,Bodyweight Loadable,2c29ad91-9826-4f7b-83b5-e21d6c8daf88,small_compound,medium_compound
68b0ba84-66cf-4afa-851d-6c9d94585019,"Dip (Weighted, Triceps-Focused)",Triceps,Bodyweight Loadable,2c29ad91-9826-4f7b-83b5-e21d6c8daf88,small_compound,medium_compound
cf861493-0fa6-4c6d-9d23-09a1b4f61ac4,Dip Machine,Triceps,Machine,2c29ad91-9826-4f7b-83b5-e21d6c8daf88,small_compound,medium_compound
8795ec80-8c63-473c-88ae-c4538c2f2cbd,Dumbbell Bench Wrist Curl,Forearms,Dumbbell,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
d23bc9f0-c6d1-47fe-a5e3-394e4befb1f3,Dumbbell Flye (Flat),Chest,Dumbbell,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
794bfe2c-d74d-49b9-9999-2ae8f453e257,Dumbbell Flye (Incline),Chest,Dumbbell,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
cb73997c-cc66-461c-a90a-6985438a40f2,Dumbbell Press (Flat),Chest,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
d1d1b614-18c1-4c36-911c-57ae718e40be,Dumbbell Press (Incline),Chest,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
467a4b0b-56e7-4cbc-954d-55c2a73898f4,Dumbbell Press Flye (Flat),Chest,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
fab5c70a-2c2a-44cc-a0d2-2e39cadbb756,Dumbbell Press Flye (Incline),Chest,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
2e0bfa4b-e6d8-4cb0-a2da-a40ac1b1f6be,Dumbbell Row (2-Arm),Back,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
e9335740-b1e1-49da-8bdd-25e2187a5152,"Dumbbell Row (Single-Arm, Supported)",Back,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
e2a00e34-d733-42c2-aacc-80a57d41569d,Dumbbell Split Squat,Glutes,Dumbbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
42d34e9a-ae23-4693-a1b0-b8f68d6d6d09,Dumbbell Upright Row,Shoulders,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
99b70b17-d94b-47b6-bead-baea19e87e2e,Ez Bar Curl (Narrow Grip),Biceps,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,small_isolation
c23bdbe3-d3fe-468e-bbe6-1d92452b2fc6,Front Foot Elevated Smith Lunge,Glutes,Smith Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
36f8b3ec-1d47-41d1-9528-7ee6aaf04b8f,Front Foot Elevated Split Squat,Glutes,Dumbbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
9d70cd6c-c570-4b75-92ca-9bb72f6c34fa,Front Squat (Olympic),Olympic Lifts,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
782a1637-0587-45a8-8623-932f7006e70f,Glute Ham Raise (GHD),Hamstrings,Bodyweight Only,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
4050abc4-f3ec-49d2-8d67-415618b13b57,Hang Clean,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
33d1ea5a-262b-49df-b1c7-3b04dee8d054,Hang Power Clean,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
d594d24b-4e41-4277-a1d5-f728158a4101,Hang Power Snatch,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
2c10f143-6eb9-4084-8aeb-0b428890a99c,Hang Snatch,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
c8a6cf89-3233-4877-bd6a-31c095dfc5d8,Hanging Knee Raise,Abs,Bodyweight Only,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
f1f3db4c-e00d-4443-8428-73081a65203e,High Pull,Olympic Lifts,Barbell,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
fb5146d3-a62c-49a2-b1b9-034a77491267,High Pull (Snatch Grip),Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
83fccbc1-098d-4f23-bf40-1a81545bc7a1,Hip Abduction Machine,Glutes,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,small_compound
0bbbf733-fb93-4c0d-a84f-c0b393e6981a,Inverted Row,Back,Bodyweight Only,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
722fa30b-8302-4f30-9673-d01569dcbc3b,Landmine Row,Back,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
61a17569-d608-477f-b754-9e234cd268cf,Lat Pulldown (Narrow Grip),Back,Cable,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
3ac66e9a-7999-4851-a28f-79e39d47eb83,Leg Extension,Quads,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
ffea652a-37ce-44ca-aec1-797890f26d54,Leg Press,Quads,Machine,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
26f7e0b9-cd66-4999-aee8-1333425868a3,Leg Press Calves,Calves,Machine,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,small_compound
bc091a8d-0c63-4c16-84be-edd100bfe8dd,Lying Leg Curl,Hamstrings,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
41d7bcac-282e-444c-8ffb-392977a648bf,Machine Chest Press,Chest,Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
9ca750ee-63b4-4b7c-9b66-41d4f639e84d,Machine Chest Press (Incline),Chest,Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
c740f6bd-c17a-4b5f-8cf5-25178de63b63,Machine Crunch,Abs,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,small_isolation
d498fa5c-e134-4be0-87cb-81ae278d2574,Machine Dips,Triceps,Machine,2c29ad91-9826-4f7b-83b5-e21d6c8daf88,small_compound,medium_compound
9939117d-0ea6-4efc-9a1f-bc0b8251ad88,Machine Flye,Chest,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,medium_compound
8cf66105-506f-4a1f-a7ef-06cf7cdec810,Machine Glute Kickback,Glutes,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,medium_compound
b16b8ea0-eec1-4e82-9b37-373cf8391554,Machine Hip Thrust,Glutes,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
5e209c4f-0860-451a-b153-072e5699a34f,Machine Lateral Raise,Shoulders,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,small_isolation
9ede0ea4-9672-475d-8cd9-202e31b953bc,Machine Preacher Curl,Biceps,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,small_isolation
7a3eb6e2-878a-444a-a53a-cc0c5e74c0d8,Machine Preacher Curl (Single Arm),Biceps,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,small_isolation
d8cf9084-696c-4e17-abe4-323d231440fb,Machine Pullover,Back,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,medium_compound
efc87524-77a4-428b-b726-47e70cddff6d,Machine Reverse Flye,Shoulders,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,small_compound
be91fd1d-e18e-4c2d-8ec6-5516eafd9ca8,Machine Shrug,Traps,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,small_compound
a16ff58d-90c0-44d5-9e5a-855bdf2b6fce,Machine Triceps Extension,Triceps,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
3ce47dba-ac12-4efb-9dc9-221b6ba653bd,Machine Triceps Pushdown,Triceps,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
7cb68ba6-0322-4a1f-8ecc-b857245c14a3,Muscle Clean,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
13a103a5-a021-4515-bd36-adb43271bb53,Muscle Snatch,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
7307a63e-814a-48f0-9b15-23b2a6387d95,Nordic Curl,Hamstrings,Bodyweight Only,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
805b0e79-a2b2-4723-bbd7-f15bd02f738d,Nordic Ham Curls (GHD),Hamstrings,Bodyweight Loadable,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
2032edc2-8f34-4770-bb5e-06b9acb0c3e6,Overhead Squat,Olympic Lifts,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
af62f9c3-9718-4c88-8a90-29c6a1eee8e9,Pec Dec Flye,Chest,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
6713eab9-d828-410f-bca9-476549a120c4,Power Clean,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
bfaf93c9-1c85-45c0-af05-8161e910a480,Power Snatch,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
5d7e1db3-1880-41e5-af4c-002c2d158cba,Pullup (Neutral Grip),Back,Bodyweight Only,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,large_compound
9105b309-da43-4fbb-b88b-77db9ee8eeae,Pullup (Normal Grip),Back,Bodyweight Only,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,large_compound
7ec2b431-709b-4ec7-8288-8aebc4ef52b0,Pullup (Underhand Grip),Back,Bodyweight Only,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,large_compound
21b35e85-2287-4203-819d-6d8d5b61324f,"Pullup (Weighted, Neutral Grip)",Back,Bodyweight Loadable,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,large_compound
dcaeaf07-c303-460c-9430-f8518531f0be,"Pullup (Weighted, Normal Grip)",Back,Bodyweight Loadable,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,large_compound
f613638c-e033-4ff7-9fe2-96628a9d1295,"Pullup (Weighted, Underhand Grip)",Back,Bodyweight Loadable,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,large_compound
ec9aba4c-c99a-4d06-9081-61f3a671f0da,Pushup,Chest,Bodyweight Only,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,medium_compound
0f95008b-ef6f-41ec-8699-9ea9041f8de0,Pushup (Deficit),Chest,Bodyweight Only,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,medium_compound
8d6d447d-bb33-4c73-ad2f-4c2d24181400,Pushup (Narrow Grip),Chest,Bodyweight Only,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,medium_compound
567e6bf1-0c8c-4072-b4f3-4b9d0ddde9c3,"Pushup (Weighted, Narrow Grip)",Chest,Bodyweight Loadable,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
89cf8163-bb4d-44c4-909e-ed36b62cf1b7,Pushup (Weighted),Chest,Bodyweight Loadable,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,medium_compound
eed68284-f560-415d-aa66-3f610cf545e5,Reaching Sit-Up,Abs,Bodyweight Only,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
9dbe9a2b-0593-4736-8d6e-b05094820ef9,Rear Delt Fly,Back,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
73de6528-899d-44eb-b17b-e9444fccaf44,Reverse Curl,Forearms,Barbell,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
b009f359-e4eb-4c07-b765-464875d0a945,Reverse Lunge,Glutes,Smith Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
50a95f50-a534-4ba7-88f3-d13e66c390e0,Reverse Lunge (Barbell),Glutes,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
cf99fa50-7599-4a24-badf-76baf3a6afd8,Reverse Lunge (Dumbbell),Glutes,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
31a0b1b8-d75c-40d5-8ae6-c32b430362d8,Seated Cable Row,Back,Cable,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
221515cc-8954-4393-9d2e-62972af7485b,Seated Cable Row (Single-Arm),Back,Cable,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
2f7c45c2-367d-47cd-a9f1-6920e1d6c9b9,Seated Leg Curl,Hamstrings,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
50f7d15c-6e33-4497-81c0-8e74832cce79,Single Leg Extension,Quads,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
457b9a92-96b5-42fc-85d3-271a77ea852d,Single Leg Press,Glutes,Machine,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
75eac973-8126-43d4-bf90-4c30cb4639fd,Single-Leg Leg Curl,Hamstrings,Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,
35237955-aaec-4b05-b514-7b694a41b254,Smith Machine Bench Press,Chest,Smith Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
9f61e6c2-f6ac-4d74-9787-cdd59ea00bac,Smith Machine Calves,Calves,Smith Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,small_isolation
797a4b94-bcd0-4221-ba3b-6ec6182993fc,Smith Machine Good Morning,Hamstrings,Smith Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,medium_compound
cfc2ea07-2cdf-4fe0-9ea4-d3f6f85ef919,Smith Machine Press (Decline),Chest,Smith Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
d70f4529-80f8-4a67-a1f6-ede9a8092072,Smith Machine Press (Incline),Chest,Smith Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
d4aa7ceb-7a0b-4740-8094-dfb6a067dd45,Smith Machine Row,Back,Smith Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,medium_compound
22aff37e-9037-48a3-a839-3c43b18cb2af,Smith Machine Shrug,Traps,Smith Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,small_compound
98b1ccd4-290c-48fc-a81d-fa9583b711d8,Smith Machine Skullcrusher,Triceps,Smith Machine,5eb8c42b-07e3-4f61-8ca8-6dd3d94adbe2,large_isolation,medium_compound
38485f47-2a57-44bc-9c6d-86411331439d,Smith Machine Split Squat,Glutes,Smith Machine,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
68ddebb8-4cce-4c3e-8256-75d25818ac95,Smith Machine Squat,Quads,Smith Machine,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
6b560e37-89e1-46a2-9620-6c02d0025319,Smith Machine Upright Row,Shoulders,Smith Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,small_compound
6b3d917c-52ab-4cf6-8794-cf9a9df462c3,Snatch,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
acd78f4e-90e9-450f-9446-07f8f74260e3,Snatch Balance,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
ce086bcf-a914-4388-84c6-c9a202dd0968,Snatch Pull,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
4808a57a-fd05-46e6-b046-0cfb0fb1d63a,Standing Calf Raise,Calves,Machine,15e55e93-3a3d-4aef-af47-22e2e44eb07c,small_isolation,
181c4d4e-1902-462a-8c05-5bff33554765,T-Bar Row,Back,Machine,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
134b8692-f69b-4210-8b50-f469567d737d,Tall Clean,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
ffb6d31e-e0d7-4eb0-bda2-accfbe8ef4b2,Tall Snatch,Olympic Lifts,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,large_compound
53e8334f-29b7-4b8f-80d0-9e05dd69120f,Trap Bar Deadlift,Glutes,Barbell,42e7b381-1398-4b6a-9e85-569eca1504f1,large_compound,
289ec6fb-9746-4e20-a454-dc428432d913,Walking Lunges (Barbell),Glutes,Barbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
35b20b57-7495-4be6-976a-d5ec33e141d2,Walking Lunges (Bodyweight),Glutes,Bodyweight Only,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
eac8512b-8f94-4d41-8f81-4c62e7b43629,Walking Lunges (Dumbbell),Glutes,Dumbbell,0a0a2bfe-d078-4f07-8068-ce686be7c005,medium_compound,
